Vg, I
5.0,-7.81e-08
4.99497991968,-3.81e-08
4.98995983936,-2.99e-08
4.98493975904,-2.48e-08
4.97991967871,-2.07e-08
4.97489959839,-1.81e-08
4.96987951807,-1.58e-08
4.96485943775,-1.42e-08
4.95983935743,-1.25e-08
4.95481927711,-1.17e-08
4.94979919679,-1.08e-08
4.94477911647,-9.8e-09
4.93975903614,-9.2e-09
4.93473895582,-8.5e-09
4.9297188755,-8.1e-09
4.92469879518,-7.6e-09
4.91967871486,-7.2e-09
4.91465863454,-6.5e-09
4.90963855422,-6.2e-09
4.9046184739,-6.2e-09
4.89959839357,-5.8e-09
4.89457831325,-5.8e-09
4.88955823293,-5.3e-09
4.88453815261,-5e-09
4.87951807229,-5.4e-09
4.87449799197,-4.9e-09
4.86947791165,-4.5e-09
4.86445783133,-4.4e-09
4.859437751,-4.4e-09
4.85441767068,-4.3e-09
4.84939759036,-4.1e-09
4.84437751004,-4e-09
4.83935742972,-3.8e-09
4.8343373494,-3.7e-09
4.82931726908,-3.8e-09
4.82429718876,-3.3e-09
4.81927710843,-3.9e-09
4.81425702811,-3.3e-09
4.80923694779,-3.4e-09
4.80421686747,-3.3e-09
4.79919678715,-3.2e-09
4.79417670683,-3.4e-09
4.78915662651,-3.3e-09
4.78413654618,-3.2e-09
4.77911646586,-3e-09
4.77409638554,-3e-09
4.76907630522,-2.9e-09
4.7640562249,-2.9e-09
4.75903614458,-2.8e-09
4.75401606426,-2.7e-09
4.74899598394,-2.8e-09
4.74397590361,-2.7e-09
4.73895582329,-2.6e-09
4.73393574297,-2.6e-09
4.72891566265,-2.6e-09
4.72389558233,-2.4e-09
4.71887550201,-2.6e-09
4.71385542169,-2.7e-09
4.70883534137,-2.3e-09
4.70381526104,-2.6e-09
4.69879518072,-2.4e-09
4.6937751004,-2.4e-09
4.68875502008,-2.4e-09
4.68373493976,-2.5e-09
4.67871485944,-2.5e-09
4.67369477912,-2.6e-09
4.6686746988,-2.6e-09
4.66365461847,-2.4e-09
4.65863453815,-2.5e-09
4.65361445783,-2.4e-09
4.64859437751,-2.3e-09
4.64357429719,-2.7e-09
4.63855421687,-2.5e-09
4.63353413655,-2.7e-09
4.62851405622,-3e-09
4.6234939759,-3.1e-09
4.61847389558,-3.1e-09
4.61345381526,-3.1e-09
4.60843373494,-3.2e-09
4.60341365462,-3.7e-09
4.5983935743,-3.8e-09
4.59337349398,-4.1e-09
4.58835341365,-4.2e-09
4.58333333333,-4.6e-09
4.57831325301,-4.6e-09
4.57329317269,-5.1e-09
4.56827309237,-5.8e-09
4.56325301205,-6.3e-09
4.55823293173,-6.5e-09
4.55321285141,-7.5e-09
4.54819277108,-8.2e-09
4.54317269076,-9.2e-09
4.53815261044,-1.05e-08
4.53313253012,-1.17e-08
4.5281124498,-1.31e-08
4.52309236948,-1.44e-08
4.51807228916,-1.65e-08
4.51305220884,-1.82e-08
4.50803212851,-2.09e-08
4.50301204819,-2.36e-08
4.49799196787,-2.65e-08
4.49297188755,-2.99e-08
4.48795180723,-3.39e-08
4.48293172691,-3.88e-08
4.47791164659,-4.44e-08
4.47289156627,-5.02e-08
4.46787148594,-5.69e-08
4.46285140562,-6.48e-08
4.4578313253,-7.34e-08
4.45281124498,-8.37e-08
4.44779116466,-9.49e-08
4.44277108434,-1.077e-07
4.43775100402,-1.219e-07
4.43273092369,-1.383e-07
4.42771084337,-1.558e-07
4.42269076305,-1.764e-07
4.41767068273,-1.979e-07
4.41265060241,-2.27e-07
4.40763052209,-2.53e-07
4.40261044177,-2.83e-07
4.39759036145,-3.16e-07
4.39257028112,-3.52e-07
4.3875502008,-3.93e-07
4.38253012048,-4.35e-07
4.37751004016,-4.83e-07
4.37248995984,-5.32e-07
4.36746987952,-5.88e-07
4.3624497992,-6.47e-07
4.35742971888,-7.13e-07
4.35240963855,-7.82e-07
4.34738955823,-8.57e-07
4.34236947791,-9.37e-07
4.33734939759,-1.019e-06
4.33232931727,-1.109e-06
4.32730923695,-1.207e-06
4.32228915663,-1.31e-06
4.31726907631,-1.419e-06
4.31224899598,-1.531e-06
4.30722891566,-1.651e-06
4.30220883534,-1.777e-06
4.29718875502,-1.907e-06
4.2921686747,-2.06e-06
4.28714859438,-2.2e-06
4.28212851406,-2.35e-06
4.27710843373,-2.51e-06
4.27208835341,-2.68e-06
4.26706827309,-2.85e-06
4.26204819277,-3.02e-06
4.25702811245,-3.22e-06
4.25200803213,-3.41e-06
4.24698795181,-3.61e-06
4.24196787149,-3.82e-06
4.23694779116,-4.03e-06
4.23192771084,-4.26e-06
4.22690763052,-4.49e-06
4.2218875502,-4.73e-06
4.21686746988,-4.98e-06
4.21184738956,-5.23e-06
4.20682730924,-5.49e-06
4.20180722892,-5.76e-06
4.19678714859,-6.04e-06
4.19176706827,-6.33e-06
4.18674698795,-6.62e-06
4.18172690763,-6.93e-06
4.17670682731,-7.23e-06
4.17168674699,-7.56e-06
4.16666666667,-7.88e-06
4.16164658635,-8.21e-06
4.15662650602,-8.55e-06
4.1516064257,-8.91e-06
4.14658634538,-9.26e-06
4.14156626506,-9.6e-06
4.13654618474,-9.97e-06
4.13152610442,-1.035e-05
4.1265060241,-1.071e-05
4.12148594378,-1.11e-05
4.11646586345,-1.15e-05
4.11144578313,-1.19e-05
4.10642570281,-1.23e-05
4.10140562249,-1.273e-05
4.09638554217,-1.316e-05
4.09136546185,-1.359e-05
4.08634538153,-1.402e-05
4.0813253012,-1.446e-05
4.07630522088,-1.493e-05
4.07128514056,-1.539e-05
4.06626506024,-1.586e-05
4.06124497992,-1.656e-05
4.0562248996,-1.705e-05
4.05120481928,-1.755e-05
4.04618473896,-1.805e-05
4.04116465863,-1.855e-05
4.03614457831,-1.908e-05
4.03112449799,-1.958e-05
4.02610441767,-2.04e-05
4.02108433735,-2.08e-05
4.01606425703,-2.14e-05
4.01104417671,-2.19e-05
4.00602409639,-2.25e-05
4.00100401606,-2.3e-05
3.99598393574,-2.42e-05
3.99096385542,-2.48e-05
3.9859437751,-2.54e-05
3.98092369478,-2.6e-05
3.97590361446,-2.66e-05
3.97088353414,-2.73e-05
3.96586345382,-2.79e-05
3.96084337349,-2.86e-05
3.95582329317,-2.92e-05
3.95080321285,-2.98e-05
3.94578313253,-3.05e-05
3.94076305221,-3.11e-05
3.93574297189,-3.18e-05
3.93072289157,-3.25e-05
3.92570281124,-3.31e-05
3.92068273092,-3.38e-05
3.9156626506,-3.45e-05
3.91064257028,-3.52e-05
3.90562248996,-3.59e-05
3.90060240964,-3.66e-05
3.89558232932,-3.73e-05
3.890562249,-3.81e-05
3.88554216867,-3.88e-05
3.88052208835,-3.95e-05
3.87550200803,-4.02e-05
3.87048192771,-4.11e-05
3.86546184739,-4.19e-05
3.86044176707,-4.26e-05
3.85542168675,-4.34e-05
3.85040160643,-4.42e-05
3.8453815261,-4.5e-05
3.84036144578,-4.58e-05
3.83534136546,-4.66e-05
3.83032128514,-4.74e-05
3.82530120482,-4.83e-05
3.8202811245,-4.91e-05
3.81526104418,-5e-05
3.81024096386,-5.08e-05
3.80522088353,-5.17e-05
3.80020080321,-5.26e-05
3.79518072289,-5.34e-05
3.79016064257,-5.43e-05
3.78514056225,-5.52e-05
3.78012048193,-5.61e-05
3.77510040161,-5.7e-05
3.77008032129,-5.79e-05
3.76506024096,-5.88e-05
3.76004016064,-5.98e-05
3.75502008032,-6.07e-05
3.75,-6.16e-05
3.75,-6.16e-05
3.69932432432,-7.14e-05
3.64864864865,-8.16e-05
3.59797297297,-9.25e-05
3.5472972973,-0.0001043
3.49662162162,-0.0001164
3.44594594595,-0.0001292
3.39527027027,-0.0001422
3.34459459459,-0.0001554
3.29391891892,-0.0001697
3.24324324324,-0.0001846
3.19256756757,-0.0001996
3.14189189189,-0.000215
3.09121621622,-0.00023
3.04054054054,-0.000246
2.98986486486,-0.000263
2.93918918919,-0.000281
2.88851351351,-0.000299
2.83783783784,-0.000317
2.78716216216,-0.000336
2.73648648649,-0.000355
2.68581081081,-0.000374
2.63513513514,-0.000394
2.58445945946,-0.000413
2.53378378378,-0.000434
2.48310810811,-0.000455
2.43243243243,-0.000477
2.38175675676,-0.000497
2.33108108108,-0.000519
2.28040540541,-0.000541
2.22972972973,-0.000563
2.17905405405,-0.000587
2.12837837838,-0.00061
2.0777027027,-0.000633
2.02702702703,-0.000657
1.97635135135,-0.000682
1.92567567568,-0.000706
1.875,-0.000731
1.82432432432,-0.000755
1.77364864865,-0.000781
1.72297297297,-0.000807
1.6722972973,-0.000832
1.62162162162,-0.000858
1.57094594595,-0.000884
1.52027027027,-0.000911
1.46959459459,-0.000939
1.41891891892,-0.000965
1.36824324324,-0.000993
1.31756756757,-0.00102
1.26689189189,-0.001048
1.21621621622,-0.001076
1.16554054054,-0.001104
1.11486486486,-0.001132
1.06418918919,-0.001161
1.01351351351,-0.00119
0.962837837838,-0.00122
0.912162162162,-0.001249
0.861486486486,-0.001278
0.810810810811,-0.001308
0.760135135135,-0.001338
0.709459459459,-0.001368
0.658783783784,-0.001399
0.608108108108,-0.001429
0.557432432432,-0.00146
0.506756756757,-0.001491
0.456081081081,-0.001523
0.405405405405,-0.001554
0.35472972973,-0.001586
0.304054054054,-0.001617
0.253378378378,-0.001648
0.202702702703,-0.00168
0.152027027027,-0.001712
0.101351351351,-0.001744
0.0506756756757,-0.001777
0.0,-0.001809
