Vd, I
0.0,1.97e-07
0.00500500500501,-2.058e-06
0.01001001001,-2.73e-05
0.015015015015,-4.3e-05
0.02002002002,-5.87e-05
0.025025025025,-7.44e-05
0.03003003003,-9e-05
0.035035035035,-0.0001057
0.04004004004,-0.0001213
0.045045045045,-0.0001368
0.0500500500501,-0.0001524
0.0550550550551,-0.0001678
0.0600600600601,-0.0001832
0.0650650650651,-0.0001987
0.0700700700701,-0.000217
0.0750750750751,-0.000232
0.0800800800801,-0.000247
0.0850850850851,-0.000262
0.0900900900901,-0.000278
0.0950950950951,-0.000293
0.1001001001,-0.000308
0.105105105105,-0.000324
0.11011011011,-0.000339
0.115115115115,-0.000354
0.12012012012,-0.000369
0.125125125125,-0.000385
0.13013013013,-0.0004
0.135135135135,-0.000415
0.14014014014,-0.00043
0.145145145145,-0.000445
0.15015015015,-0.00046
0.155155155155,-0.000475
0.16016016016,-0.00049
0.165165165165,-0.000505
0.17017017017,-0.00052
0.175175175175,-0.000535
0.18018018018,-0.00055
0.185185185185,-0.000564
0.19019019019,-0.000579
0.195195195195,-0.000594
0.2002002002,-0.000609
0.205205205205,-0.000624
0.21021021021,-0.000639
0.215215215215,-0.000653
0.22022022022,-0.000668
0.225225225225,-0.000683
0.23023023023,-0.000698
0.235235235235,-0.000712
0.24024024024,-0.000727
0.245245245245,-0.000742
0.25025025025,-0.000758
0.255255255255,-0.000773
0.26026026026,-0.000787
0.265265265265,-0.000801
0.27027027027,-0.000816
0.275275275275,-0.00083
0.28028028028,-0.000845
0.285285285285,-0.000859
0.29029029029,-0.000874
0.295295295295,-0.000888
0.3003003003,-0.000902
0.305305305305,-0.000917
0.31031031031,-0.000931
0.315315315315,-0.000945
0.32032032032,-0.00096
0.325325325325,-0.000974
0.33033033033,-0.000988
0.335335335335,-0.001003
0.34034034034,-0.001017
0.345345345345,-0.001031
0.35035035035,-0.001045
0.355355355355,-0.00106
0.36036036036,-0.001074
0.365365365365,-0.001088
0.37037037037,-0.001102
0.375375375375,-0.001117
0.38038038038,-0.001131
0.385385385385,-0.001145
0.39039039039,-0.001159
0.395395395395,-0.001173
0.4004004004,-0.001187
0.405405405405,-0.001201
0.41041041041,-0.001215
0.415415415415,-0.001229
0.42042042042,-0.001243
0.425425425425,-0.001257
0.43043043043,-0.001271
0.435435435435,-0.001284
0.44044044044,-0.001298
0.445445445445,-0.001312
0.45045045045,-0.001326
0.455455455455,-0.00134
0.46046046046,-0.001353
0.465465465465,-0.001367
0.47047047047,-0.001381
0.475475475475,-0.001394
0.48048048048,-0.001408
0.485485485485,-0.001422
0.49049049049,-0.001436
0.495495495495,-0.001449
0.500500500501,-0.001463
0.505505505506,-0.001477
0.510510510511,-0.00149
0.515515515516,-0.001504
0.520520520521,-0.001518
0.525525525526,-0.001531
0.530530530531,-0.001545
0.535535535536,-0.001558
0.540540540541,-0.001572
0.545545545546,-0.001585
0.550550550551,-0.001598
0.555555555556,-0.001612
0.560560560561,-0.001625
0.565565565566,-0.001639
0.570570570571,-0.001652
0.575575575576,-0.001665
0.580580580581,-0.001679
0.585585585586,-0.001692
0.590590590591,-0.001705
0.595595595596,-0.001718
0.600600600601,-0.001731
0.605605605606,-0.001744
0.610610610611,-0.001757
0.615615615616,-0.00177
0.620620620621,-0.001783
0.625625625626,-0.001796
0.630630630631,-0.001809
0.635635635636,-0.001822
0.640640640641,-0.001835
0.645645645646,-0.001848
0.650650650651,-0.001861
0.655655655656,-0.001873
0.660660660661,-0.001886
0.665665665666,-0.001899
0.670670670671,-0.001912
0.675675675676,-0.001925
0.680680680681,-0.001937
0.685685685686,-0.00195
0.690690690691,-0.001963
0.695695695696,-0.001975
0.700700700701,-0.001988
0.705705705706,-0.002001
0.710710710711,-0.00205
0.715715715716,-0.00206
0.720720720721,-0.00207
0.725725725726,-0.00208
0.730730730731,-0.00209
0.735735735736,-0.00211
0.740740740741,-0.00212
0.745745745746,-0.00213
0.750750750751,-0.00214
0.755755755756,-0.00216
0.760760760761,-0.00217
0.765765765766,-0.00218
0.770770770771,-0.0022
0.775775775776,-0.00221
0.780780780781,-0.00222
0.785785785786,-0.00223
0.790790790791,-0.00224
0.795795795796,-0.00226
0.800800800801,-0.00227
0.805805805806,-0.00228
0.810810810811,-0.00229
0.815815815816,-0.0023
0.820820820821,-0.00232
0.825825825826,-0.00233
0.830830830831,-0.00234
0.835835835836,-0.00235
0.840840840841,-0.00237
0.845845845846,-0.00238
0.850850850851,-0.00239
0.855855855856,-0.0024
0.860860860861,-0.00241
0.865865865866,-0.00243
0.870870870871,-0.00244
0.875875875876,-0.00245
0.880880880881,-0.00246
0.885885885886,-0.00247
0.890890890891,-0.00249
0.895895895896,-0.0025
0.900900900901,-0.00251
0.905905905906,-0.00252
0.910910910911,-0.00253
0.915915915916,-0.00254
0.920920920921,-0.00256
0.925925925926,-0.00257
0.930930930931,-0.00258
0.935935935936,-0.00259
0.940940940941,-0.0026
0.945945945946,-0.00261
0.950950950951,-0.00262
0.955955955956,-0.00264
0.960960960961,-0.00265
0.965965965966,-0.00266
0.970970970971,-0.00267
0.975975975976,-0.00268
0.980980980981,-0.00269
0.985985985986,-0.0027
0.990990990991,-0.00272
0.995995995996,-0.00273
1.001001001,-0.00274
1.00600600601,-0.00275
1.01101101101,-0.00276
1.01601601602,-0.00277
1.02102102102,-0.00278
1.02602602603,-0.0028
1.03103103103,-0.00281
1.03603603604,-0.00282
1.04104104104,-0.00283
1.04604604605,-0.00284
1.05105105105,-0.00285
1.05605605606,-0.00286
1.06106106106,-0.00287
1.06606606607,-0.00289
1.07107107107,-0.0029
1.07607607608,-0.00291
1.08108108108,-0.00292
1.08608608609,-0.00293
1.09109109109,-0.00294
1.0960960961,-0.00295
1.1011011011,-0.00296
1.10610610611,-0.00298
1.11111111111,-0.00298
1.11611611612,-0.003
1.12112112112,-0.00301
1.12612612613,-0.00302
1.13113113113,-0.00303
1.13613613614,-0.00304
1.14114114114,-0.00305
1.14614614615,-0.00306
1.15115115115,-0.00307
1.15615615616,-0.00308
1.16116116116,-0.00309
1.16616616617,-0.0031
1.17117117117,-0.00311
1.17617617618,-0.00313
1.18118118118,-0.00314
1.18618618619,-0.00315
1.19119119119,-0.00316
1.1961961962,-0.00317
1.2012012012,-0.00318
1.20620620621,-0.00319
1.21121121121,-0.0032
1.21621621622,-0.00321
1.22122122122,-0.00322
1.22622622623,-0.00323
1.23123123123,-0.00324
1.23623623624,-0.00325
1.24124124124,-0.00326
1.24624624625,-0.00327
1.25125125125,-0.00328
1.25625625626,-0.00329
1.26126126126,-0.0033
1.26626626627,-0.00331
1.27127127127,-0.00332
1.27627627628,-0.00333
1.28128128128,-0.00334
1.28628628629,-0.00335
1.29129129129,-0.00336
1.2962962963,-0.00337
1.3013013013,-0.00338
1.30630630631,-0.00339
1.31131131131,-0.0034
1.31631631632,-0.00341
1.32132132132,-0.00342
1.32632632633,-0.00343
1.33133133133,-0.00344
1.33633633634,-0.00345
1.34134134134,-0.00346
1.34634634635,-0.00347
1.35135135135,-0.00348
1.35635635636,-0.00349
1.36136136136,-0.0035
1.36636636637,-0.00351
1.37137137137,-0.00352
1.37637637638,-0.00353
1.38138138138,-0.00354
1.38638638639,-0.00355
1.39139139139,-0.00356
1.3963963964,-0.00357
1.4014014014,-0.00358
1.40640640641,-0.00359
1.41141141141,-0.0036
1.41641641642,-0.00361
1.42142142142,-0.00362
1.42642642643,-0.00362
1.43143143143,-0.00364
1.43643643644,-0.00364
1.44144144144,-0.00366
1.44644644645,-0.00366
1.45145145145,-0.00367
1.45645645646,-0.00368
1.46146146146,-0.00369
1.46646646647,-0.0037
1.47147147147,-0.00371
1.47647647648,-0.00372
1.48148148148,-0.00373
1.48648648649,-0.00374
1.49149149149,-0.00374
1.4964964965,-0.00375
1.5015015015,-0.00376
1.50650650651,-0.00377
1.51151151151,-0.00378
1.51651651652,-0.00379
1.52152152152,-0.0038
1.52652652653,-0.00381
1.53153153153,-0.00382
1.53653653654,-0.00383
1.54154154154,-0.00384
1.54654654655,-0.00385
1.55155155155,-0.00385
1.55655655656,-0.00386
1.56156156156,-0.00387
1.56656656657,-0.00388
1.57157157157,-0.00389
1.57657657658,-0.0039
1.58158158158,-0.00391
1.58658658659,-0.00391
1.59159159159,-0.00392
1.5965965966,-0.00393
1.6016016016,-0.00394
1.60660660661,-0.00395
1.61161161161,-0.00396
1.61661661662,-0.00397
1.62162162162,-0.00398
1.62662662663,-0.00398
1.63163163163,-0.00399
1.63663663664,-0.004
1.64164164164,-0.00401
1.64664664665,-0.00402
1.65165165165,-0.00403
1.65665665666,-0.00404
1.66166166166,-0.00404
1.66666666667,-0.00405
1.67167167167,-0.00406
1.67667667668,-0.00407
1.68168168168,-0.00408
1.68668668669,-0.00409
1.69169169169,-0.00409
1.6966966967,-0.0041
1.7017017017,-0.00411
1.70670670671,-0.00412
1.71171171171,-0.00413
1.71671671672,-0.00413
1.72172172172,-0.00414
1.72672672673,-0.00415
1.73173173173,-0.00416
1.73673673674,-0.00417
1.74174174174,-0.00417
1.74674674675,-0.00418
1.75175175175,-0.00419
1.75675675676,-0.0042
1.76176176176,-0.00421
1.76676676677,-0.00421
1.77177177177,-0.00422
1.77677677678,-0.00423
1.78178178178,-0.00424
1.78678678679,-0.00425
1.79179179179,-0.00425
1.7967967968,-0.00426
1.8018018018,-0.00427
1.80680680681,-0.00428
1.81181181181,-0.00428
1.81681681682,-0.00429
1.82182182182,-0.0043
1.82682682683,-0.0043
1.83183183183,-0.00431
1.83683683684,-0.00432
1.84184184184,-0.00433
1.84684684685,-0.00433
1.85185185185,-0.00434
1.85685685686,-0.00435
1.86186186186,-0.00436
1.86686686687,-0.00436
1.87187187187,-0.00437
1.87687687688,-0.00438
1.88188188188,-0.00438
1.88688688689,-0.00439
1.89189189189,-0.0044
1.8968968969,-0.00441
1.9019019019,-0.00441
1.90690690691,-0.00442
1.91191191191,-0.00443
1.91691691692,-0.00444
1.92192192192,-0.00444
1.92692692693,-0.00445
1.93193193193,-0.00446
1.93693693694,-0.00446
1.94194194194,-0.00447
1.94694694695,-0.00448
1.95195195195,-0.00448
1.95695695696,-0.00449
1.96196196196,-0.0045
1.96696696697,-0.0045
1.97197197197,-0.00451
1.97697697698,-0.00452
1.98198198198,-0.00453
1.98698698699,-0.00453
1.99199199199,-0.00454
1.996996997,-0.00454
2.002002002,-0.00455
2.00700700701,-0.00456
2.01201201201,-0.00456
2.01701701702,-0.00457
2.02202202202,-0.00458
2.02702702703,-0.00458
2.03203203203,-0.00459
2.03703703704,-0.0046
2.04204204204,-0.0046
2.04704704705,-0.00461
2.05205205205,-0.00462
2.05705705706,-0.00462
2.06206206206,-0.00463
2.06706706707,-0.00464
2.07207207207,-0.00464
2.07707707708,-0.00465
2.08208208208,-0.00465
2.08708708709,-0.00466
2.09209209209,-0.00467
2.0970970971,-0.00467
2.1021021021,-0.00468
2.10710710711,-0.00469
2.11211211211,-0.00469
2.11711711712,-0.0047
2.12212212212,-0.0047
2.12712712713,-0.00471
2.13213213213,-0.00472
2.13713713714,-0.00472
2.14214214214,-0.00473
2.14714714715,-0.00474
2.15215215215,-0.00474
2.15715715716,-0.00475
2.16216216216,-0.00475
2.16716716717,-0.00476
2.17217217217,-0.00477
2.17717717718,-0.00477
2.18218218218,-0.00478
2.18718718719,-0.00478
2.19219219219,-0.00479
2.1971971972,-0.00479
2.2022022022,-0.0048
2.20720720721,-0.00481
2.21221221221,-0.00481
2.21721721722,-0.00482
2.22222222222,-0.00482
2.22722722723,-0.00483
2.23223223223,-0.00484
2.23723723724,-0.00484
2.24224224224,-0.00485
2.24724724725,-0.00485
2.25225225225,-0.00486
2.25725725726,-0.00486
2.26226226226,-0.00487
2.26726726727,-0.00487
2.27227227227,-0.00488
2.27727727728,-0.00488
2.28228228228,-0.00489
2.28728728729,-0.0049
2.29229229229,-0.0049
2.2972972973,-0.0049
2.3023023023,-0.00491
2.30730730731,-0.00492
2.31231231231,-0.00492
2.31731731732,-0.00493
2.32232232232,-0.00493
2.32732732733,-0.00494
2.33233233233,-0.00494
2.33733733734,-0.00495
2.34234234234,-0.00495
2.34734734735,-0.00496
2.35235235235,-0.00496
2.35735735736,-0.00497
2.36236236236,-0.00497
2.36736736737,-0.00498
2.37237237237,-0.00498
2.37737737738,-0.00499
2.38238238238,-0.00499
2.38738738739,-0.005
2.39239239239,-0.005
2.3973973974,-0.00501
2.4024024024,-0.00501
2.40740740741,-0.00502
2.41241241241,-0.00502
2.41741741742,-0.00503
2.42242242242,-0.00503
2.42742742743,-0.00504
2.43243243243,-0.00504
2.43743743744,-0.00505
2.44244244244,-0.00505
2.44744744745,-0.00506
2.45245245245,-0.00506
2.45745745746,-0.00506
2.46246246246,-0.00507
2.46746746747,-0.00507
2.47247247247,-0.00508
2.47747747748,-0.00508
2.48248248248,-0.00509
2.48748748749,-0.00509
2.49249249249,-0.0051
2.4974974975,-0.0051
2.5025025025,-0.00511
2.50750750751,-0.00511
2.51251251251,-0.00511
2.51751751752,-0.00512
2.52252252252,-0.00512
2.52752752753,-0.00513
2.53253253253,-0.00513
2.53753753754,-0.00514
2.54254254254,-0.00514
2.54754754755,-0.00514
2.55255255255,-0.00515
2.55755755756,-0.00515
2.56256256256,-0.00516
2.56756756757,-0.00516
2.57257257257,-0.00517
2.57757757758,-0.00517
2.58258258258,-0.00517
2.58758758759,-0.00518
2.59259259259,-0.00518
2.5975975976,-0.00518
2.6026026026,-0.00519
2.60760760761,-0.00519
2.61261261261,-0.0052
2.61761761762,-0.0052
2.62262262262,-0.00521
2.62762762763,-0.00521
2.63263263263,-0.00521
2.63763763764,-0.00522
2.64264264264,-0.00522
2.64764764765,-0.00522
2.65265265265,-0.00523
2.65765765766,-0.00523
2.66266266266,-0.00524
2.66766766767,-0.00524
2.67267267267,-0.00524
2.67767767768,-0.00525
2.68268268268,-0.00525
2.68768768769,-0.00525
2.69269269269,-0.00526
2.6976976977,-0.00526
2.7027027027,-0.00526
2.70770770771,-0.00527
2.71271271271,-0.00527
2.71771771772,-0.00527
2.72272272272,-0.00528
2.72772772773,-0.00528
2.73273273273,-0.00528
2.73773773774,-0.00529
2.74274274274,-0.00529
2.74774774775,-0.00529
2.75275275275,-0.0053
2.75775775776,-0.0053
2.76276276276,-0.0053
2.76776776777,-0.00531
2.77277277277,-0.00531
2.77777777778,-0.00531
2.78278278278,-0.00532
2.78778778779,-0.00532
2.79279279279,-0.00532
2.7977977978,-0.00533
2.8028028028,-0.00533
2.80780780781,-0.00533
2.81281281281,-0.00533
2.81781781782,-0.00534
2.82282282282,-0.00534
2.82782782783,-0.00534
2.83283283283,-0.00535
2.83783783784,-0.00535
2.84284284284,-0.00535
2.84784784785,-0.00535
2.85285285285,-0.00536
2.85785785786,-0.00536
2.86286286286,-0.00536
2.86786786787,-0.00537
2.87287287287,-0.00537
2.87787787788,-0.00537
2.88288288288,-0.00537
2.88788788789,-0.00538
2.89289289289,-0.00538
2.8978978979,-0.00538
2.9029029029,-0.00538
2.90790790791,-0.00539
2.91291291291,-0.00539
2.91791791792,-0.00539
2.92292292292,-0.0054
2.92792792793,-0.0054
2.93293293293,-0.0054
2.93793793794,-0.0054
2.94294294294,-0.00541
2.94794794795,-0.00541
2.95295295295,-0.00541
2.95795795796,-0.00541
2.96296296296,-0.00541
2.96796796797,-0.00542
2.97297297297,-0.00542
2.97797797798,-0.00542
2.98298298298,-0.00542
2.98798798799,-0.00543
2.99299299299,-0.00543
2.997997998,-0.00543
3.003003003,-0.00543
3.00800800801,-0.00544
3.01301301301,-0.00544
3.01801801802,-0.00544
3.02302302302,-0.00544
3.02802802803,-0.00545
3.03303303303,-0.00545
3.03803803804,-0.00545
3.04304304304,-0.00545
3.04804804805,-0.00545
3.05305305305,-0.00546
3.05805805806,-0.00546
3.06306306306,-0.00546
3.06806806807,-0.00546
3.07307307307,-0.00547
3.07807807808,-0.00547
3.08308308308,-0.00547
3.08808808809,-0.00547
3.09309309309,-0.00547
3.0980980981,-0.00547
3.1031031031,-0.00548
3.10810810811,-0.00548
3.11311311311,-0.00548
3.11811811812,-0.00548
3.12312312312,-0.00548
3.12812812813,-0.00549
3.13313313313,-0.00549
3.13813813814,-0.00549
3.14314314314,-0.00549
3.14814814815,-0.00549
3.15315315315,-0.0055
3.15815815816,-0.0055
3.16316316316,-0.0055
3.16816816817,-0.0055
3.17317317317,-0.0055
3.17817817818,-0.0055
3.18318318318,-0.0055
3.18818818819,-0.00551
3.19319319319,-0.00551
3.1981981982,-0.00551
3.2032032032,-0.00551
3.20820820821,-0.00551
3.21321321321,-0.00552
3.21821821822,-0.00552
3.22322322322,-0.00552
3.22822822823,-0.00552
3.23323323323,-0.00552
3.23823823824,-0.00552
3.24324324324,-0.00553
3.24824824825,-0.00553
3.25325325325,-0.00553
3.25825825826,-0.00553
3.26326326326,-0.00553
3.26826826827,-0.00553
3.27327327327,-0.00553
3.27827827828,-0.00554
3.28328328328,-0.00554
3.28828828829,-0.00554
3.29329329329,-0.00554
3.2982982983,-0.00554
3.3033033033,-0.00554
3.30830830831,-0.00554
3.31331331331,-0.00554
3.31831831832,-0.00555
3.32332332332,-0.00555
3.32832832833,-0.00555
3.33333333333,-0.00555
3.33833833834,-0.00555
3.34334334334,-0.00555
3.34834834835,-0.00556
3.35335335335,-0.00556
3.35835835836,-0.00556
3.36336336336,-0.00556
3.36836836837,-0.00556
3.37337337337,-0.00556
3.37837837838,-0.00556
3.38338338338,-0.00556
3.38838838839,-0.00556
3.39339339339,-0.00557
3.3983983984,-0.00557
3.4034034034,-0.00557
3.40840840841,-0.00557
3.41341341341,-0.00557
3.41841841842,-0.00557
3.42342342342,-0.00557
3.42842842843,-0.00557
3.43343343343,-0.00557
3.43843843844,-0.00558
3.44344344344,-0.00558
3.44844844845,-0.00558
3.45345345345,-0.00558
3.45845845846,-0.00558
3.46346346346,-0.00558
3.46846846847,-0.00558
3.47347347347,-0.00558
3.47847847848,-0.00558
3.48348348348,-0.00558
3.48848848849,-0.00558
3.49349349349,-0.00559
3.4984984985,-0.00559
3.5035035035,-0.00559
3.50850850851,-0.00559
3.51351351351,-0.00559
3.51851851852,-0.00559
3.52352352352,-0.00559
3.52852852853,-0.00559
3.53353353353,-0.00559
3.53853853854,-0.0056
3.54354354354,-0.0056
3.54854854855,-0.0056
3.55355355355,-0.0056
3.55855855856,-0.0056
3.56356356356,-0.0056
3.56856856857,-0.0056
3.57357357357,-0.0056
3.57857857858,-0.0056
3.58358358358,-0.0056
3.58858858859,-0.0056
3.59359359359,-0.00561
3.5985985986,-0.00561
3.6036036036,-0.00561
3.60860860861,-0.00561
3.61361361361,-0.00561
3.61861861862,-0.00561
3.62362362362,-0.00561
3.62862862863,-0.00561
3.63363363363,-0.00561
3.63863863864,-0.00561
3.64364364364,-0.00561
3.64864864865,-0.00561
3.65365365365,-0.00561
3.65865865866,-0.00562
3.66366366366,-0.00562
3.66866866867,-0.00562
3.67367367367,-0.00562
3.67867867868,-0.00562
3.68368368368,-0.00562
3.68868868869,-0.00562
3.69369369369,-0.00562
3.6986986987,-0.00562
3.7037037037,-0.00562
3.70870870871,-0.00562
3.71371371371,-0.00562
3.71871871872,-0.00562
3.72372372372,-0.00562
3.72872872873,-0.00563
3.73373373373,-0.00563
3.73873873874,-0.00563
3.74374374374,-0.00563
3.74874874875,-0.00563
3.75375375375,-0.00563
3.75875875876,-0.00563
3.76376376376,-0.00563
3.76876876877,-0.00563
3.77377377377,-0.00563
3.77877877878,-0.00563
3.78378378378,-0.00563
3.78878878879,-0.00563
3.79379379379,-0.00563
3.7987987988,-0.00564
3.8038038038,-0.00564
3.80880880881,-0.00564
3.81381381381,-0.00564
3.81881881882,-0.00564
3.82382382382,-0.00564
3.82882882883,-0.00564
3.83383383383,-0.00564
3.83883883884,-0.00564
3.84384384384,-0.00564
3.84884884885,-0.00564
3.85385385385,-0.00564
3.85885885886,-0.00564
3.86386386386,-0.00564
3.86886886887,-0.00564
3.87387387387,-0.00564
3.87887887888,-0.00564
3.88388388388,-0.00564
3.88888888889,-0.00565
3.89389389389,-0.00565
3.8988988989,-0.00565
3.9039039039,-0.00565
3.90890890891,-0.00565
3.91391391391,-0.00565
3.91891891892,-0.00565
3.92392392392,-0.00565
3.92892892893,-0.00565
3.93393393393,-0.00565
3.93893893894,-0.00565
3.94394394394,-0.00565
3.94894894895,-0.00565
3.95395395395,-0.00565
3.95895895896,-0.00565
3.96396396396,-0.00565
3.96896896897,-0.00565
3.97397397397,-0.00565
3.97897897898,-0.00565
3.98398398398,-0.00565
3.98898898899,-0.00566
3.99399399399,-0.00566
3.998998999,-0.00566
4.004004004,-0.00566
4.00900900901,-0.00566
4.01401401401,-0.00566
4.01901901902,-0.00566
4.02402402402,-0.00566
4.02902902903,-0.00566
4.03403403403,-0.00566
4.03903903904,-0.00566
4.04404404404,-0.00566
4.04904904905,-0.00566
4.05405405405,-0.00566
4.05905905906,-0.00566
4.06406406406,-0.00566
4.06906906907,-0.00566
4.07407407407,-0.00566
4.07907907908,-0.00566
4.08408408408,-0.00566
4.08908908909,-0.00567
4.09409409409,-0.00567
4.0990990991,-0.00567
4.1041041041,-0.00567
4.10910910911,-0.00567
4.11411411411,-0.00567
4.11911911912,-0.00567
4.12412412412,-0.00567
4.12912912913,-0.00567
4.13413413413,-0.00567
4.13913913914,-0.00567
4.14414414414,-0.00567
4.14914914915,-0.00567
4.15415415415,-0.00567
4.15915915916,-0.00567
4.16416416416,-0.00567
4.16916916917,-0.00567
4.17417417417,-0.00567
4.17917917918,-0.00567
4.18418418418,-0.00568
4.18918918919,-0.00568
4.19419419419,-0.00568
4.1991991992,-0.00568
4.2042042042,-0.00568
4.20920920921,-0.00568
4.21421421421,-0.00568
4.21921921922,-0.00568
4.22422422422,-0.00568
4.22922922923,-0.00568
4.23423423423,-0.00568
4.23923923924,-0.00568
4.24424424424,-0.00568
4.24924924925,-0.00568
4.25425425425,-0.00568
4.25925925926,-0.00568
4.26426426426,-0.00568
4.26926926927,-0.00568
4.27427427427,-0.00568
4.27927927928,-0.00568
4.28428428428,-0.00569
4.28928928929,-0.00569
4.29429429429,-0.00569
4.2992992993,-0.00569
4.3043043043,-0.00569
4.30930930931,-0.00569
4.31431431431,-0.00569
4.31931931932,-0.00569
4.32432432432,-0.00569
4.32932932933,-0.00569
4.33433433433,-0.00569
4.33933933934,-0.00569
4.34434434434,-0.00569
4.34934934935,-0.00569
4.35435435435,-0.00569
4.35935935936,-0.00569
4.36436436436,-0.00569
4.36936936937,-0.00569
4.37437437437,-0.00569
4.37937937938,-0.00569
4.38438438438,-0.00569
4.38938938939,-0.00569
4.39439439439,-0.00569
4.3993993994,-0.00569
4.4044044044,-0.00569
4.40940940941,-0.0057
4.41441441441,-0.0057
4.41941941942,-0.0057
4.42442442442,-0.0057
4.42942942943,-0.0057
4.43443443443,-0.0057
4.43943943944,-0.0057
4.44444444444,-0.0057
4.44944944945,-0.0057
4.45445445445,-0.0057
4.45945945946,-0.0057
4.46446446446,-0.0057
4.46946946947,-0.0057
4.47447447447,-0.0057
4.47947947948,-0.0057
4.48448448448,-0.0057
4.48948948949,-0.0057
4.49449449449,-0.0057
4.4994994995,-0.0057
4.5045045045,-0.0057
4.50950950951,-0.0057
4.51451451451,-0.0057
4.51951951952,-0.0057
4.52452452452,-0.0057
4.52952952953,-0.0057
4.53453453453,-0.0057
4.53953953954,-0.0057
4.54454454454,-0.0057
4.54954954955,-0.0057
4.55455455455,-0.0057
4.55955955956,-0.0057
4.56456456456,-0.00571
4.56956956957,-0.00571
4.57457457457,-0.00571
4.57957957958,-0.00571
4.58458458458,-0.00571
4.58958958959,-0.00571
4.59459459459,-0.00571
4.5995995996,-0.00571
4.6046046046,-0.00571
4.60960960961,-0.00571
4.61461461461,-0.00571
4.61961961962,-0.00571
4.62462462462,-0.00571
4.62962962963,-0.00571
4.63463463463,-0.00571
4.63963963964,-0.00571
4.64464464464,-0.00571
4.64964964965,-0.00571
4.65465465465,-0.00571
4.65965965966,-0.00571
4.66466466466,-0.00571
4.66966966967,-0.00571
4.67467467467,-0.00571
4.67967967968,-0.00571
4.68468468468,-0.00571
4.68968968969,-0.00572
4.69469469469,-0.00572
4.6996996997,-0.00572
4.7047047047,-0.00572
4.70970970971,-0.00572
4.71471471471,-0.00572
4.71971971972,-0.00572
4.72472472472,-0.00572
4.72972972973,-0.00572
4.73473473473,-0.00572
4.73973973974,-0.00572
4.74474474474,-0.00572
4.74974974975,-0.00572
4.75475475475,-0.00572
4.75975975976,-0.00572
4.76476476476,-0.00572
4.76976976977,-0.00572
4.77477477477,-0.00572
4.77977977978,-0.00572
4.78478478478,-0.00572
4.78978978979,-0.00572
4.79479479479,-0.00572
4.7997997998,-0.00572
4.8048048048,-0.00572
4.80980980981,-0.00572
4.81481481481,-0.00572
4.81981981982,-0.00572
4.82482482482,-0.00572
4.82982982983,-0.00572
4.83483483483,-0.00572
4.83983983984,-0.00573
4.84484484484,-0.00573
4.84984984985,-0.00573
4.85485485485,-0.00573
4.85985985986,-0.00573
4.86486486486,-0.00573
4.86986986987,-0.00573
4.87487487487,-0.00573
4.87987987988,-0.00573
4.88488488488,-0.00573
4.88988988989,-0.00573
4.89489489489,-0.00573
4.8998998999,-0.00573
4.9049049049,-0.00573
4.90990990991,-0.00573
4.91491491491,-0.00573
4.91991991992,-0.00573
4.92492492492,-0.00573
4.92992992993,-0.00573
4.93493493493,-0.00573
4.93993993994,-0.00573
4.94494494494,-0.00573
4.94994994995,-0.00573
4.95495495495,-0.00573
4.95995995996,-0.00573
4.96496496496,-0.00573
4.96996996997,-0.00573
4.97497497497,-0.00573
4.97997997998,-0.00573
4.98498498498,-0.00573
4.98998998999,-0.00573
4.99499499499,-0.00574
5.0,-0.00574
